A,B,C
0.0304005950209534,0.443415734800846,-0.134470910288078
0.409736783680684,0.921685999177577,-0.0244393041352178
0.384906631567402,0.996534638149441,0.9934225079234
0.0334945549367782,0.82021848167653,0.959286539370417
0.0461784183444442,0.633697184710821,-0.232992365041415
0.000525015890347539,0.827610461447123,0.774517170170961
0.0766690313179362,0.536215473753886,-0.881384279737394
0.00785249039054754,0.0481999825920594,0.99797671591848
0.795079462664302,0.398751258415367,-0.922730300579869
0.753163574072349,0.650925766862198,-0.352137001454173
0.899827858833022,-0.44373074673328,-0.371325882971368
0.233631929224543,0.997776712331206,-0.341556109967835
0.0157346650520235,0.694942803180104,0.552824676397371
0.0481872993051687,0.824942796879581,0.515344617051415
0.52824522083105,0.960648619229412,-0.801037548229941
0.666069384940059,0.245263671035971,0.160521334606857
0.399976931578079,0.902717570123301,0.484159345881513
0.0400834324822619,0.767456066768031,0.229524216583989
0.0171065341951522,0.555729068499563,-0.851259835959584
0.738176291679847,0.0154361059127807,-0.51931619586311
0.708513915721734,0.257956995901299,0.839220507495555
0.41643064911336,0.984256608549044,-0.950024283092511
0.139688722967283,0.664499270166335,0.593414452344606
0.110740455044678,0.689635651321141,0.99995528091308
0.214370334563008,0.998815997914232,-0.522709219310964
0.0189360418478378,0.0908742906744129,0.367227977105248
0.597320643565342,0.729933388483686,-0.00273603735734124
0.933714536144443,0.122695564223042,-0.990527752140265
0.984406755108819,-0.108907108847987,-0.1816002882234
0.460297528620981,0.986335873784782,-0.84579613126274
0.363646938616153,0.999623563004482,0.573390183384957
0.386355544878199,0.988172504229093,-0.0785706514641017
0.0111854780550474,0.500990154044416,0.997828293532088
0.318276161003718,0.929912678769852,0.83900844406507
0.00148275844653655,0.658549439296467,-0.916300186232478
0.0415491045738515,0.520667431507212,0.672029184981774
0.000497587005743372,0.805639706015779,0.371398825987467
0.546515203289057,0.897817829645023,-0.451983545565309
0.340513832049924,0.980360303615739,-0.919307231915668
0.618727805457811,0.486465366061126,-0.258176107657648
0.226858500366114,0.999999997868225,-0.921314634610323
0.588390268403977,0.940867539258411,0.800070678533002
0.0124782950535173,0.829262737935679,0.0848984226585841
0.0990985307785249,0.831848013870031,0.999975078057319
0.830250393541219,-0.0280325413789377,0.191531461049467
0.0890777914703175,0.899320631839803,-0.763983422929001
0.0916419510335549,0.938452951445226,0.163514912100706
0.747989335163206,0.149692795277172,-0.781487301562236
0.022182622712147,0.500998441870844,0.580750516141545
0.478488056412106,0.994748788890049,-0.775878269078574
0.713369267398279,0.183882305925828,0.891036167117146
0.785728887932896,0.0283404418777522,-0.25717614160576
0.594640637371413,0.360002537538863,0.917327095594233
0.329330468103554,0.936346711009686,0.563208452079237
0.129407268227051,0.91182122412076,-0.728403665223209
0.727062388298635,0.800893650840543,0.424591039232504
0.154477627988725,0.632817794799709,0.786595844018402
0.00872495450131663,0.196244774239168,0.997973358561653
0.379675759940316,0.92946599703492,-0.549286401191846
0.0731761384894294,0.619823570938818,0.824721859667397
0.216567279076406,0.995077845490446,-0.725843140610215
0.00963412416596504,0.838096832668142,0.24709595208024
0.161982922972917,0.902287179075201,-0.993460280641198
0.433307788351594,0.952796593901344,-0.804684965685312
0.795816489986246,0.274764506509256,-0.703902482417626
0.130764995039275,0.695649338525392,0.80291283129851
0.0413570911032643,0.838531586405959,0.649908670360823
0.20936523132383,0.882829392516146,0.580313092966985
0.00912657461091212,0.501791453809602,0.14231129134263
0.0148430377781132,0.242621578718992,0.977266019984723
0.0911392454148842,0.950959056611684,0.599452759273482
0.038608629363957,0.249291511579351,0.486112803636011
0.216760746888421,0.913869834137329,0.205417737550711
0.78562845425938,0.606859642847951,-0.939086791460176
0.106588006887462,0.585544566694908,0.625820796963694
0.166883119038815,0.661092588428504,0.952972077381279
0.237381876610076,0.990138389328103,-0.625417094254351
0.00154905847167167,0.149181095412984,0.975552879368103
0.995571245205657,-0.633108822481007,-0.647003073092356
0.174073765745846,0.67522770177829,0.201320380823658
0.348439889898273,0.916264354167511,-0.990316012685461
0.780791356110451,0.211984572260362,0.988493430553485
0.573869988880225,0.973452912002109,-0.305571004003654
0.0726722118785275,0.43601782162935,0.292826544038861
0.25327728540009,0.796965809565308,-0.69494430399999
0.420780267918882,0.840826834800722,0.529761880927932
0.27847930578444,0.982354218888466,0.143001097551346
0.243166289827573,0.850691537724104,0.989652573364336
0.237188180929178,0.995519029636779,0.429326339772277
0.871493268052942,0.314977032306387,0.989632512342273
0.273319923661108,0.827630621598945,-0.312795757085426
0.754678109353447,0.361006480797646,0.0947101530868547
0.0799149914607679,0.920598131731046,-0.930864396304319
0.218983510022706,0.999104892512903,0.345057318563141
0.0183993867095347,0.535087192107962,0.526763635388899
0.609847128583244,0.496698926833728,-0.770849343658485
0.0673027511972556,0.552762785904116,0.849515467895954
0.877536255805705,-0.175996422590335,-0.983722846228696
0.0606701083545182,0.921965414045715,0.98839163129101
0.0395928099099626,0.319965565561269,-0.155635017945257
0.423355427907617,0.993446730147678,-0.91229742532593
0.0308679453155825,0.783817934129539,0.590570402696126
0.380537980093506,0.992822766184017,0.447251391208345
0.0312890621603326,0.801742280529216,0.524626621188581
0.342105672992603,0.983850294457278,-0.579848065798256
0.759707876789082,0.638188952396445,-0.448779283367661
0.0641365452377602,0.853753252507805,0.994867138827132
0.321743166677428,0.996388477794914,-0.752218495022584
0.100678702674336,0.886827624768121,-0.131629948060782
